time,rawVelocities,velocities_y1,velocities_y2
2.95244873046875,7.683008174435675,3.7573622524810455,5.437129590599673
2.962423828125,7.689208672281986,3.7433233601811673,5.443330088445984
2.97239794921875,7.693067341989914,3.726944621180092,5.447188758153912
2.9823728027343748,7.691325919711557,3.704964304114842,5.445447335875555
2.9923466796875005,7.686325197762274,3.679726668815852,5.440446613926272
3.0023217773437496,7.673769954042937,3.6469320349503267,5.427891370206935
3.0122956542968753,7.657245979168299,3.610171146725981,5.411367395332297
3.0222707519531253,7.633537997240454,3.566223774651946,5.387659413404452
3.032244873046875,7.60644706886884,3.518895437571329,5.360568485032838
3.042219970703125,7.572922381559018,3.465131360115318,5.327043797723016
3.05219384765625,7.5366890875202674,3.4086611527268613,5.290810503684265
3.0621689453125,7.494433166416316,3.3461658414767204,5.248554582580314
3.072142822265625,7.450006247341584,3.281502009052282,5.204127663505582
3.08211767578125,7.400746138899639,3.212003005823444,5.154867555063637
3.0920917968749997,7.349534454598052,3.1405539128128543,5.10365587076205
3.1020666503906247,7.294259401575299,3.065039965003208,5.048380817739297
3.1120407714843754,7.237320427869992,2.9878635825888975,4.99144184403399
3.1220158691406255,7.175923191150219,2.9062269557229343,4.930044607314217
3.1319897460937502,7.113023617084317,2.823090468307327,4.867145033248315
3.1419645996093752,7.045866356670537,2.735694313106653,4.799987772834535
3.151938720703125,6.977212414627337,2.6468029623544505,4.731333830791335
3.161913818359375,6.904994394883054,2.5543455524639778,4.659115811047052
3.171887939453125,6.8326878949797525,2.4618016438516737,4.5868093111437505
3.181863037109375,6.757828191506375,2.3667025502321066,4.511949607670373
3.1918366699218748,6.684056489589498,2.27269443032482,4.438177905753496
3.201811767578125,6.607709567897204,2.1761081184863365,4.361830984061202
3.2117858886718746,6.532099862608362,2.0802610044884924,4.28622127877236
3.2217607421874996,6.456123208583426,1.9840454556766631,4.210244624747424
3.2317348632812504,6.382841156888143,1.8905259952723759,4.136962573052141
3.2417097167968754,6.310738726168891,1.7981846697662305,4.064860142332889
3.25168359375,6.242582726383215,1.7097917566308491,3.9967041425472134
3.26165869140625,6.175802358021028,1.622771998122472,3.929923774185026
3.2716328125,6.112561922471953,1.539294153864395,3.8666833386359514
3.28160791015625,6.049747482048827,1.456240323295078,3.8038688982128246
3.29158203125,5.988110016608562,1.3743654491458113,3.7422314327725603
3.301556884765625,5.92467525574324,1.2906917934935955,3.6787966719072376
3.3115307617187497,5.862596504827131,1.2083761292277813,3.616717920991129
3.3215058593749998,5.801679913696921,1.1272201479513808,3.555801329860919
3.3314799804687496,5.746503622111164,1.0518064476566216,3.500625038275162
3.3414545898437504,5.697147493208201,0.9822119193260601,3.4512689093721987
3.3514287109375003,5.655660464205204,0.9204874816140611,3.409781880369202
3.3614038085937503,5.620039254150332,0.8646268814129989,3.37416067031433
3.371377685546875,5.592670442346752,0.8170211562597136,3.34679185851075
3.381352783203125,5.569584016771605,0.7736953405383766,3.3237054329356033
3.391326904296875,5.5501723659219255,0.7340462809796944,3.3042937820859235
3.4013017578125,5.52937494422808,0.6930099644989562,3.2834963603920784
3.41127587890625,5.507894434145967,0.6512920457078399,3.2620158503099645
3.4212509765625,5.483929110267206,0.6070873316828891,3.238050526431204
3.4312248535156247,5.461406526128297,0.5643278341942741,3.2155279422922947
3.4411997070312497,5.440622519228145,0.5233049325072296,3.194743935392143
3.4511738281250004,5.42575362959002,0.48819863416010056,3.1798750457540184
3.4611486816406254,5.417287307374424,0.45949341715761083,3.1714087235384216
3.4711228027343752,5.418927456212369,0.0016401488379456097,0.0016401488379456097
3.4810979003906253,5.4302047506399775,-0.010575891537517059,0.012917443265553885
3.49107177734375,5.453095941649058,-0.011175160333367046,0.03580863427463399
3.501046630859375,5.484268873888529,-0.0034949878973386667,0.06698156651410514
3.5110205078125,5.524835330195908,0.013581008605110786,0.10754802282148468
3.520995849609375,5.571076164716064,0.03632793332256694,0.15378885734163994
3.530969970703125,5.625866173108581,0.06762690691052614,0.2085788657341574
3.540945068359375,5.685423414791355,0.10369081379022929,0.2681361074169315
3.5509187011718755,5.750777899439948,0.1455554136335178,0.333490592065524
3.5608937988281246,5.816466859102243,0.1877510384927441,0.39917955172781916
3.5708676757812503,5.882934953298015,0.2307286728835844,0.46564764592359165
3.5808427734375003,5.946557189574397,0.27085757435689556,0.5292698821999737
3.59081689453125,6.010224392706684,0.31103374268462397,0.5929370853322604
3.600791748046875,6.072806049873825,0.3501226400483221,0.6555187424994013
3.610765625,6.137728777900671,0.3915549082702381,0.7204414705262474
3.62074072265625,6.202226863171042,0.4325596587375379,0.7849395557966181
3.630714599609375,6.269488462736093,0.47633079849765897,0.8522011553616693
3.64068994140625,6.336342846811756,0.5196912727706229,0.9190555394373323
3.6506640624999998,6.405976573688294,0.5658339648426027,0.9886892663138704
3.6606389160156247,6.475414018896799,0.6117786502476644,1.058126711522375
3.6706127929687504,6.547138425406934,0.6600125969528677,1.1298511180325104
3.6805878906250005,6.618752110730804,0.7081329474736666,1.2014648033563802
3.6905617675781253,6.693555007961996,0.759445384899929,1.2762677005875727
3.7005366210937503,6.768853063114835,0.811250680249325,1.3515657557404115
3.7105107421875,6.846358267673909,0.8652648500038408,1.4290709602994855
3.720485595703125,6.923849886391141,0.9192637089176294,1.506562579016717
3.730459716796875,7.003155296308303,0.9750780840302334,1.5858679889338791
3.740434814453125,7.080853833100109,1.029283286018969,1.6635665257256855
3.7504086914062498,7.160151843024272,1.0850908361382012,1.742864535649848
3.7603837890625,7.237736122202808,1.1391817805136664,1.8204488148283842
3.7703579101562497,7.316278333331278,1.194232956837578,1.898991025956854
3.7803327636718747,7.393514294424312,1.2479761581271698,1.9762269870498885
3.7903068847656254,7.471943416438467,1.3029142453367646,2.0546561090640436
3.8002817382812504,7.5499922577606196,1.357470326855474,2.132704950386196
3.810255615234375,7.631325924532701,1.415313533822626,2.2140386171582778
3.820230712890625,7.713038928916436,1.4735332034032897,2.2957516215420126
3.830204833984375,7.798585741515315,1.5355889811976102,2.3812984341408914
3.8401796875,7.885481358356042,1.5989918382348947,2.4681940509816185
3.85015380859375,7.97633018007646,1.6663496251507546,2.5590428727020367
3.86012890625,8.067708094536709,1.734234204807932,2.650420787162285
3.8701027832031247,8.163256050211888,1.8062917006781816,2.745968742837465
3.8800778808593748,8.258834387934158,1.8783767035973802,2.8415470805597343
3.8900520019531246,8.356784466187763,1.9528357470464273,2.9394971588133396
3.9000268554687496,8.45357608675959,2.026134607814811,3.036288779385166
3.9100007324218753,8.551956553190045,2.1010246144403344,3.134669245815622
3.9199758300781253,8.64844721486311,2.174021941310327,3.231159907488686
3.9299506835937503,8.744635284097201,2.2467172507409767,3.327347976722778
3.9399248046875,8.842967555268187,2.3215584871074038,3.425680247893763
3.949899658203125,8.94165829071367,2.396756462749445,3.5243709833392467
3.95987353515625,9.044913561934983,2.4765212741658273,3.6276262545605595
3.969848876953125,9.148436115470432,2.5565499178985767,3.731148808096008
3.979822998046875,9.255707563303226,2.6403303309268122,3.838420255928802
3.9897978515625,9.361954423888246,2.72308443170839,3.9446671165138225
3.9997719726562497,9.467410884104227,2.805049857119813,4.050123576729804
4.009746826171875,9.56743519548073,2.881581408692873,4.150147888106306
4.019720703125,9.664147735164738,2.9548034885719483,4.246860427790314
4.0296958007812504,9.753141582797943,3.0203040014020823,4.335854275423519
4.039669921875,9.83896329010269,3.0826346739022714,4.421675982728266
4.04964453125,9.919633802740131,3.1398130017358983,4.502346495365708
4.05961865234375,9.998904395084462,3.195592559275671,4.581617087710039
4.069593994140625,10.07359938394822,3.2467936383367304,4.656312076573797
4.07956787109375,10.149804419579015,3.299508214162594,4.732517112204591
4.08954296875,10.222356525709353,3.348566985489861,4.805069218334929
4.09951708984375,10.294334425851774,3.3970538508277244,4.877047118477351
4.10949169921875,10.362903996230196,3.442131236402332,4.945616688855773
4.1194658203125,10.429726349024547,3.4854625543921243,5.012439041650123
4.12944091796875,10.490153816235635,3.5223966868001417,5.072866508861211
4.139414794921875,10.547993154515492,3.556745565275066,5.130705847141068
4.149389892578125,10.597530838771384,3.582789914727887,5.18024353139696
4.15936376953125,10.643204102452593,3.6049727186041665,5.225916795078169
4.169338623046875,10.681119256166157,3.619395112514288,5.263831948791734
4.179312744140625,10.715860177540709,3.630644999084281,5.298572870166285
4.1892880859375,10.743946106160358,3.635237017901231,5.326658798785934
4.199261962890625,10.769784973515277,3.6375854254512197,5.352497666140853
4.20923681640625,10.789106058700694,3.6334137508331947,5.371818751326271
4.2192109375,10.806194601612685,3.6270112589406267,5.388907294238261
4.229185791015625,10.817883935553612,3.6152078330781108,5.400596628179188
4.2391599121093755,10.827060291282265,3.600893154002204,5.409772983907842
4.249135009765625,10.829558009518992,3.5798975374358624,5.412270702144569
4.25910888671875,10.829931273319618,3.5567803414315557,5.412643965945194
4.269083740234375,10.823456396131553,3.5268127044400477,5.406169088757129
4.2790576171875,10.81484573462859,3.4947115831321542,5.3975584272541655
4.28903271484375,10.799009869371096,3.4553823830715897,5.381722561996672
4.2990068359375,10.780789275574097,3.413670754470033,5.363501968199674
4.30898193359375,10.756072138573254,3.3654602826661186,5.33878483119883
4.318955810546875,10.729806944280128,3.3157046285680627,5.312519636905704
4.328930908203125,10.69618098672521,3.258585336210074,5.278893679350786
4.33890478515625,10.660371876706044,3.199285766385978,5.243084569331621
4.3488798828125,10.617540265232012,3.132960820108875,5.200252957857589
4.35885400390625,10.572499281502587,3.0644288015748895,5.1552119741281635
4.368828857421875,10.52207757561084,2.9905143358796997,5.104790268236417
4.378802734375,10.470553064850355,2.9154993653142847,5.053265757475931
4.38877783203125,10.414233694548356,2.835686660209215,4.996946387173932
4.3987529296875,10.352956213856793,2.75091584471458,4.935668906482369
4.4087265625,10.291529061031824,2.6659988070843097,4.8742417536574
4.418701904296875,10.224099874832543,2.57507571108233,4.8068125674581195
4.428676025390625,10.155958940384046,2.4834437418292747,4.738671633009623
4.43865087890625,10.08417175831688,2.3881637999586665,4.666884450942457
4.448625,10.012555995212187,2.2930570020494145,4.5952686878377635
4.458599853515625,9.938976530117486,2.1959847771512706,4.5216892227430625
4.46857373046875,9.868169913647806,2.101687700876661,4.450882606273383
4.478548828125,9.796460676857889,2.0064851292836723,4.379173369483465
4.488522705078125,9.72934419648986,1.9158781891107117,4.3120568891154365
4.498497802734375,9.662069270865612,1.8251099286833918,4.244781963491188
4.508471923828125,9.598009207799064,1.7375588308122865,4.180721900424641
4.518447021484375,9.53282104271262,1.6488773309227707,4.115533735338196
4.5284208984375,9.470446850437044,1.5630126788422656,4.053159543062621
4.53839599609375,9.404965005325321,1.4740374989274714,3.9876776979508977
4.548369873046875,9.340165144243839,1.385747178041059,3.9228778368694153
4.5583447265625,9.274451265195,1.2965405391887765,3.8571639578205756
4.56831884765625,9.215312899942923,1.2139111391321418,3.798025592568499
4.5782939453125,9.161774740739633,1.1368796451257808,3.744487433365209
4.5882678222656255,9.11805193809322,1.0696663826744364,3.7007646307187967
4.598242919921875,9.078074133824561,1.0061952436027082,3.6607868264501375
4.608216796875,9.043595004118062,0.948225654091277,3.6263076967436385
4.618191650390625,9.008520895118517,0.8896587852882893,3.5912335877440933
4.628165771484375,8.974468584503294,0.8321154398685078,3.55718127712887
4.63814111328125,8.937125685780382,0.7712786313428968,3.519838378405958
4.648114990234375,8.901795790178607,0.7124582759361915,3.4845084828041832
4.65808984375,8.865961563036059,0.6531312889902012,3.4486742556616354
4.668063720703125,8.835293834262542,0.5989731004117536,3.418006526888118
4.678038818359375,8.808234901898176,0.5484208332443172,3.3909475945237526
4.688012939453125,8.790565369919982,0.5072602664615644,3.373278062545558
4.69798779296875,8.780661014858852,0.473863151596992,3.3633737074844285
4.7079619140625,8.781857307215876,0.0011962923570241202,0.0011962923570241202
4.717936767578125,8.79194749867527,-0.015838434649684045,0.011286483816418169
4.72791064453125,8.813958150018435,-0.020950046176913012,0.033297135159582325
4.7378857421875,8.844254307009107,-0.017779471551269715,0.06359329215025511
4.74785986328125,8.885610575047972,-0.0035461302817257206,0.1049495601891195
4.757834716796875,8.933046382465964,0.016764758670164193,0.15238536760711163
4.767808837890625,8.987841381088316,0.04443683052319597,0.20718036622946379
4.777783935546875,9.046544763696572,0.07601463076642218,0.2658837488377195
4.787759033203125,9.10843304150063,0.11077732620545128,0.32777202664177807
4.79773291015625,9.175346016109915,0.1505680379443424,0.3946850012510623
4.807707763671875,9.242596891755701,0.19069399512402674,0.4619358768968489
4.8176816406250005,9.313193142331638,0.2341679828295682,0.5325321274727859
4.82765673828125,9.382276976455287,0.2761262345881904,0.6016159615964352
4.837630859375,9.453599133825234,0.32032546518881433,0.6729381189663819
4.847605712890625,9.52438832254298,0.3639897354404589,0.7437273076841286
4.857579833984375,9.598098346973966,0.4105768331021239,0.817437332115114
4.867554931640625,9.671262828220335,0.4566157319834636,0.8906018133614833
4.87752880859375,9.748510670050122,0.5067413109428567,0.9678496551912694
4.88750390625,9.825410034517912,0.5565150930456173,1.0447490196590596
4.89747802734375,9.905246671575027,0.6092288033334119,1.1245856567161745
4.90745263671875,9.985144058327297,0.662001935518507,1.2044830434684446
4.9174267578125,10.066596859706896,0.7163318101287862,1.2859358448480442
4.92740185546875,10.14612630983621,0.768735677893071,1.3654652949773585
4.937375732421875,10.228344078982492,0.8238311841689563,1.4476830641236393
4.9473508300781255,10.309302141033971,0.8776636638554062,1.5286411261751187
4.957324951171875,10.39478761641556,0.9360262124676744,1.6141266015567073
4.9673005371093755,10.47894191405843,0.9930535999476605,1.6982808991995775
4.9772744140625,10.567134474113718,1.054123897132556,1.7864734592548661
4.987249755859375,10.652065042500293,1.1119282192551743,1.8714040276414412
4.9972236328125,10.73900052055232,1.1717414344368082,1.958339505693468
5.007198486328125,10.823419322336278,1.2290353177546636,2.042758307477426
5.017172607421875,10.909352839390793,1.2878459080398588,2.1286918245319413
5.027147705078125,10.993067953658969,1.3444354399430045,2.2124069388001164
5.03712158203125,11.080426623833596,1.4046718472472381,2.2997656089747434
5.0470966796875,11.166683332048226,1.4638029730968394,2.386022317189374
5.0570703125,11.258238508941645,1.528236551018792,2.4775774940827926
5.06704541015625,11.349048673480475,1.5919211331925927,2.5683876586216225
5.07701953125,11.444110391094707,1.659859924037502,2.663449376235855
5.086994384765625,11.541373775035542,1.7299983895122344,2.7607127601766894
5.096969482421875,11.640225312961999,1.801724345073662,2.8595642981031464
5.106943603515625,11.74430851738983,1.8786846227321736,2.9636475025309785
5.116918701171875,11.847447295353746,1.9546978183310593,3.0667862804948935
5.126892578125,11.95343746450976,2.03356572461668,3.1727764496509074
5.13686767578125,12.055127268160227,2.108129945902118,3.274466253301375
5.146841552734375,12.157953657951587,2.1838340728230854,3.3772926430927352
5.15681640625,12.258203276481806,2.256958772887202,3.477542261622954
5.16679052734375,12.360764008562352,2.332396578198427,3.5801029937035
5.176765625,12.462151668714137,2.406658655985183,3.6814906538552847
5.186739501953125,12.56948586206071,2.486870586461362,3.788824847201857
5.19671435546875,12.677944727371441,2.568204533305992,3.897283712512589
5.206688232421875,12.792265950368002,2.655403493432156,4.011604935509149
5.21666357421875,12.903255278264607,2.7392665750648053,4.122594263405755
5.2266376953125,13.014193564213834,2.823081934244711,4.233532549354981
5.23661279296875,13.117959598972787,2.899722386638635,4.337298584113935
5.246586669921875,13.220799353258384,2.975439878053839,4.440138338399532
5.2565615234375,13.31646793035637,3.0439835366857237,4.535806915497519
5.266535400390625,13.410123418701236,3.1105167621601955,4.629462403842384
5.276510498046875,13.49601319030258,3.1692809513965106,4.715352175443728
5.286484619140625,13.57992811262693,3.2260729469515406,4.7992670977680785
5.29645947265625,13.657712953485069,3.276732869343576,4.8770519386262166
5.306433349609375,13.736242421480508,3.32814007446862,4.955581406621656
5.31640869140625,13.808990330184663,3.373761736908821,5.028329315325811
5.32638232421875,13.884987765977513,3.422637573730203,5.104326751118661
5.336357666015625,13.95528090001756,3.465804461506292,5.174619885158707
5.346331787109375,14.025806013109326,3.5092066478287385,5.245144998250474
5.356306396484375,14.09234144491843,3.548617825070668,5.311680430059578
5.366280517578125,14.157222807579235,3.5863762609621515,5.376561792720382
5.376255615234375,14.21397749426077,3.6160053652786583,5.433316479401919
5.3862294921875,14.268198334089938,3.643103942237432,5.487537319231086
5.39620458984375,14.314855318996564,3.6626353447790287,5.534194304137712
5.406179443359375,14.355321740484163,3.6759768478005252,5.574660725625311
5.4161533203125,14.392951760368906,3.686484604814875,5.6122907455100535
5.426128662109375,14.420217461901071,3.686624060083084,5.639556447042219
5.4361027832031255,14.443982305022928,3.6832659764356177,5.663321290164076
5.446077392578125,14.460499544686801,3.6726589615323157,5.679838529827949
5.456051513671875,14.4733827473612,3.658419237437394,5.692721732502347
5.466026611328125,14.47708360933037,3.6349945170415348,5.696422594471517
5.47600048828125,14.479038111411993,3.6098267562527653,5.698377096553141
5.4859755859375,14.47257642890961,3.5762394913853526,5.691915414050758
5.49594970703125,14.462919260433182,3.539459396139604,5.68225824557433
5.50592431640625,14.447100879471158,3.496516760610405,5.666439864612306
5.5158984375,14.429458725079368,3.4517516794492944,5.648797710220515
5.52587353515625,14.404930861257224,3.4000982332621215,5.624269846398372
5.5358474121093755,14.380671848281821,3.348716957416323,5.600010833422969
5.545822509765625,14.350377599180398,3.2912971259498724,5.5697165843215455
5.555796630859375,14.319729995398001,3.233526595398153,5.539068980539149
5.565771484375,14.2841700937261,3.1708417752601497,5.503509078867248
5.57574560546875,14.247909326725376,3.1074580814901047,5.467248311866523
5.585720703125,14.205179823687319,3.0376029960870183,5.424518808828466
5.595694580078125,14.16204879419332,2.967349703722626,5.381387779334467
5.60566943359375,14.113223677582022,2.8913996686452266,5.33256266272317
5.6156435546875,14.063639291436951,2.8146923557308354,5.282978276578099
5.625618408203125,14.009346098869155,2.733274244696937,5.228685084010303
5.635592529296875,13.954617244046753,2.651422463105215,5.173956229187901
5.645567626953125,13.895174531412687,2.564854168106119,5.114513516553835
5.65554248046875,13.832239391689809,2.4747941099171387,5.051578376830957
5.6655166015625005,13.769103169817772,2.3845349612757785,4.9884421549589195
5.67549169921875,13.701021236924362,2.289327446017342,4.92036022206551
5.685465576171875,13.634988248484918,2.1961721947075024,4.854327233626066
5.6954404296875,13.566624190561456,2.1006832183179376,4.785963175702603
5.70541455078125,13.501133748049984,2.008069849037146,4.720472733191132
5.715389404296875,13.435410435154068,1.9152216176751278,4.654749420295216
5.725363525390625,13.373954740777725,1.826642996529464,4.593293725918873
5.735338623046875,13.31117352301947,1.7367361964061794,4.5305125081606175
5.7453125,13.252747726736779,1.651188137253095,4.472086711877926
5.755287353515625,13.193560625056588,1.564876117106802,4.412899610197735
5.765261474609375,13.13744599174258,1.481638557023473,4.356784976883727
5.775236572265625,13.079138829206697,1.396205812122561,4.298477814347844
5.785210693359375,13.024100622632139,1.31404467877868,4.243439607773286
5.795185546875,12.969890826758938,1.2327099644393775,4.189229811900086
5.805159423828125,12.923682075738244,1.1593789505482897,4.143021060879391
5.815134521484375,12.879731751521188,1.0883030439662047,4.099070736662336
5.825108642578125,12.841758705552982,1.0232070712286783,4.06109769069413
5.83508349609375,12.804548125484356,0.9588715726939498,4.023887110625504
5.8450576171875,12.770755953765194,0.897956474205468,3.990094938906342
5.855032470703125,12.734608054856391,0.8346836568305624,3.953947039997539
5.86500634765625,12.700332940528382,0.7732862796321602,3.9196719256695296
5.8749814453125,12.663089802182942,0.7089175589216907,3.8824287873240895
5.88495556640625,12.629870977058266,0.6485758070276941,3.8492099621994136
5.894930419921875,12.599230942013198,0.5908108535165248,3.8185699271543463
5.904905517578125,12.571994962775815,0.5364492919141117,3.7913339479169625
5.914879638671875,12.552712630219478,0.4900440325884521,3.772051615360626
5.9248544921875,12.537894380899274,0.44810086480214606,3.7572333660404222
5.93482861328125,12.531171487547923,0.4142550446814739,3.7505104726890703
5.944803466796875,12.528613164795736,0.38457180346318554,3.747952149936884
5.95477734375,12.535120459151127,0.006507294355390769,0.006507294355390769
5.96475244140625,12.544960885110244,-0.013637622998048663,0.016347720314508152
5.974726318359375,12.563986588264775,-0.024593593698034488,0.03537342346903927
5.984701171875,12.58737964303853,-0.031185148345229355,0.05876647824279324
