time,rawVelocities,velocities_y1,velocities_y2
5.994675292968751,12.619112961746671,-0.029434237383215267,0.09049979695093491
6.004650146484375,12.653974852501648,-0.02455695604918476,0.1253616877059116
6.0146240234375,12.69648977567012,-0.012023706735232315,0.16787661087438366
6.02459912109375,12.740699556920207,0.0022007312022981063,0.2120863921244709
6.0345732421875,12.791253888095683,0.02277265463164957,0.26264072329994725
6.044548095703124,12.844148536411634,0.045682693526653884,0.31553537161589773
6.054522216796874,12.902459185668556,0.07401093503745149,0.37384602087282026
6.064497314453124,12.959675810952238,0.10124221700857589,0.43106264615650147
6.07447119140625,13.02129496474038,0.13287969694219792,0.4926817999446431
6.0844462890625,13.081209456379394,0.16280884526865597,0.552596291583658
6.09442041015625,13.144663819080554,0.19628080022369093,0.6160506542848179
6.10439501953125,13.208966456893478,0.23059956250727398,0.6803532920977418
6.114369140625,13.277890831520738,0.2695415293884089,0.7492776667250016
6.12434423828125,13.34767305637011,0.30933841092522496,0.8190598915743745
6.1343190917968755,13.4189577344877,0.35063847962186256,0.8903445696919636
6.144293212890625,13.494124057581402,0.39582239496943994,0.9655108927856659
6.1542680664062495,13.568510789470874,0.440224517437966,1.0398976246751381
6.164241943359375,13.64752783030708,0.4892598844196523,1.118914665511344
6.174217285156249,13.7238498580513,0.5355958349597106,1.1952366932555645
6.184191406249999,13.802560178602889,0.5843237477651737,1.2739470138071525
6.194166015625001,13.87969967627408,0.6314793699070196,1.3510865114783446
6.204140136718751,13.958559162843102,0.6803564487299157,1.4299459980473657
6.214115234375001,14.033686766587461,0.7254987091617185,1.5050736017917252
6.224089111328125,14.111383339641012,0.773213608360755,1.582770174845276
6.234064208984375,14.185081644176739,0.816926569583925,1.6564684793810027
6.244038330078125,14.260267342558869,0.8621298602199302,1.731654177763133
6.2540129394531245,14.334332905848862,0.9062115479805827,1.8057197410531263
6.263987060546874,14.412035823958774,0.9539320583443698,1.8834226591630383
6.27396240234375,14.48756443629618,0.9994745934776083,1.9589512715004442
6.28393603515625,14.570487337424957,1.052416554643476,2.041874172629221
6.293911376953124,14.650670447472919,1.1026135874872758,2.122057282677183
6.303885009765626,14.737863891907983,1.1598260919594254,2.209250727112247
6.313860107421876,14.82473874690547,1.2167156036443565,2.2961255821097346
6.323834228515626,14.91864334539116,1.2806377943839211,2.3900301805954243
6.333809326171876,15.013207505518752,1.3452166111989556,2.4845943407230155
6.343783203125,15.114006326610639,1.4160337584363285,2.5853931618149026
6.3537580566406255,15.214845208744594,1.4868880311493318,2.6862320439488574
6.363733154296876,15.312565449867835,1.5546229289600162,2.7839522850720986
6.3737070312499995,15.412334070013586,1.6244098752512526,2.8837209052178494
6.3836823730468755,15.506082075125287,1.6881718031587862,2.9774689103295504
6.393656494140625,15.601043118497904,1.7531504387852783,3.0724299537021675
6.403631103515625,15.69374593058835,1.8158693753463833,3.165132765792613
6.413605224609375,15.789951241836814,1.8820922788487229,3.261338077041078
6.423580322265625,15.885332192961346,1.9474878866606986,3.3567190281656103
6.433554199218751,15.986122440878873,2.0182964607237057,3.4575092760831367
6.443529052734375,16.084678941028656,2.0868683514525426,3.55606577623292
6.453502929687501,16.186587428662442,2.1587951652318083,3.6579742638667057
6.463478027343751,16.283429920731397,2.2256523139882067,3.7548167559356607
6.4734521484375005,16.38059229500209,2.2928322805127737,3.8519791302063524
6.4834272460937505,16.46960661487854,2.351861257076668,3.9409934500828037
6.4934011230468744,16.558166901282128,2.410439869625742,4.029553736486392
6.5033762207031245,16.63833923174689,2.4606268567779477,4.109726066951154
6.51335009765625,16.71804067608176,2.510346627258297,4.1894275112860235
6.5233251953125,16.789644342217926,2.5519649500819064,4.26103117742219
6.53329931640625,16.861433026754554,2.59377122687241,4.332819861958818
6.5432744140625,16.92832371022493,2.6306765670302292,4.399710545429194
6.5532490234375,16.993759085188717,2.666128066464675,4.465145920392981
6.56322314453125,17.060461930454725,2.702848503984558,4.531848765658989
6.5731982421875,17.122710235659827,2.735111465877104,4.594097070864091
6.583172119140626,17.188942525565626,2.771362081928382,4.6603293607698895
6.59314697265625,17.251363302920023,2.8037982498618335,4.722750138124287
6.603120849609375,17.315860178659076,2.838313451746367,4.78724701386334
6.61309619140625,17.37237625651506,2.8648434523981896,4.843763091719325
6.6230703124999994,17.428686457115422,2.891171245252426,4.900073292319686
6.6330454101562495,17.477670022372255,2.910169467196702,4.949056857576519
6.643019287109375,17.52727795895629,2.9297957299262176,4.998664794160554
6.652994140624999,17.569598699229118,2.9421318607780997,5.040985534433382
6.662968017578125,17.61198301361694,2.9545345013114006,5.083369848821203
6.672943115234375,17.645523324488224,2.9580894688701287,5.1169101596924875
6.682917236328125,17.67586108625455,2.9584448228903297,5.147247921458813
6.692892333984375,17.694817095906124,2.9474154892293476,5.166203931110388
6.702865966796875,17.711611743545156,2.93422919690547,5.1829985787494195
6.712841064453125,17.715740279643327,2.9083723896910847,5.187127114847591
6.72281494140625,17.716539807007234,2.8791902432004712,5.187926642211497
6.732790283203125,17.705803730928945,2.838468089918021,5.177190566133209
6.742764404296874,17.693155868752804,2.7958378199957545,5.164542703957068
6.7527392578125,17.6745704441711,2.7472677859930985,5.145957279375363
6.762714111328124,17.65026139953512,2.6929741319361713,5.121648234739382
6.772688232421874,17.624881891857235,2.6376122165121636,5.096268727061499
6.782663330078124,17.592068391113422,2.574813372455793,5.063455226317686
6.79263720703125,17.559874730015874,2.512638037503726,5.031261565220138
6.802612060546876,17.521494148476634,2.4442728465435346,4.992880983680898
6.8125859375,17.48427673217111,2.3770737563834965,4.955663567375375
6.82256103515625,17.44060340498644,2.3034150858862694,4.911990240190704
6.83253515625,17.397371505803527,2.230200778957231,4.868758341007791
6.84251025390625,17.34700738321235,2.1498513130534977,4.818394218416614
6.852484130859375,17.298017120227577,2.070879376214205,4.769403955431841
6.862459228515625,17.24174527392808,1.9846221866021492,4.713132109132342
6.872433105468749,17.186623855871122,1.899519094690679,4.658010691075386
6.882408203124999,17.125345599195324,1.808255494702324,4.596732434399588
6.892382324218749,17.06501099916792,1.7179384869287957,4.536397834372185
6.902357177734375,16.99991915337575,1.6228620317156732,4.4713059885800135
6.912331054687501,16.936796945624245,1.5297581501096489,4.408183780828509
6.922306152343751,16.86805130043242,1.4310271616052668,4.339438135636684
6.932280029296875,16.802456360974684,1.335450548293017,4.273843196178948
6.942255126953125,16.734332172194254,1.2373410162000296,4.205719007398518
6.952230224609375,16.665082628626212,1.1381061293194317,4.136469463830476
6.962204345703125,16.59815668675261,1.0411977796997038,4.069543521956874
6.9721784667968745,16.531452282549086,0.9445109677500554,4.00283911775335
6.982152587890624,16.466834863613734,0.8499111410685782,3.9382216988179977
6.99212744140625,16.401442353710962,0.7545340217448548,3.872829188915226
7.0021015625,16.340600407664198,0.6637096679519656,3.8119872428684616
7.01207666015625,16.27792209935664,0.5710460163318518,3.7493089345609043
7.022050537109376,16.221818124924773,0.48496036804546483,3.6932049601290373
7.032025634765626,16.16686719262573,0.40002409243386516,3.638254027829994
7.041999755859376,16.121516611127205,0.32469110318921546,3.5929034463314693
7.051974365234376,16.081735482196155,0.254926098728824,3.553122317400419
7.061948486328124,16.050310801542537,0.19351901032908625,3.5216976367468007
7.0719235839843755,16.020963837914337,0.13418670338832417,3.492350673118601
7.081897460937499,16.00168640199667,0.0849275936161411,3.473073237200932
7.091872558593749,15.983058275686883,0.036314123993799186,3.4544451108911467
7.101846679687499,15.967469781214147,-0.009256778225061879,3.438856616418411
7.111821289062499,15.948677382985668,-0.058033051982881556,3.420064218189932
7.121795410156251,15.93087621577839,-0.10581662693628946,3.402263050982654
7.131770751953123,15.90987322496943,-0.15680569494940588,3.3812600601736946
7.141745361328123,15.890822580539904,-0.2058402149082732,3.362209415744168
7.151719482421877,15.877144899435482,-0.24950030375883125,3.348531734639746
7.161694580078125,15.864317487379783,-0.29231305912708194,3.3357043225840464
7.1716684570312506,15.861143082321597,-0.32546913803978716,3.3325299175258607
7.181643554687501,15.860524209829991,-0.35607335384394956,3.3319110450342553
7.19161767578125,15.867610923087721,0.007086713257729471,0.007086713257729471
7.20159228515625,15.878738606919427,-0.008656097254716288,0.018214397089435508
7.21156640625,15.898203977032932,-0.01605990610968553,0.037679767202940084
7.22154150390625,15.919572086293831,-0.021563606568615584,0.0590478764638398
7.231515380859374,15.9511271401968,-0.016877073946279714,0.09060293036680811
7.24149072265625,15.984022334368095,-0.010854347182655044,0.12349812453810394
7.251464599609376,16.025288062598925,0.0035428597675372653,0.16476385276893346
7.261439453125,16.069288678631846,0.02067232376847003,0.20876446880185462
7.27141357421875,16.119163103099716,0.04367756926786592,0.25863889326972433
7.281388671875,16.165567891602116,0.0632105480504363,0.3050436817721245
7.291362548828124,16.21634193134205,0.08711606650973841,0.35581772151205904
7.30133740234375,16.266966644277932,0.1108696274136271,0.4064424344479409
7.3113115234374995,16.32245114330961,0.13948494747683138,0.461926933479619
7.321286376953124,16.37933698733158,0.1694996394668129,0.5188127775015889
7.3312617187499995,16.435218541719227,0.19850872644678808,0.5746943318892352
7.3412355957031235,16.49795258911283,0.23437425255976008,0.6374283792828397
7.351210449218749,16.561050412550227,0.27060092396516244,0.7005262027202352
7.361184570312499,16.630565723977778,0.31324705642423994,0.7700415141477865
7.371159667968749,16.70004820263177,0.355857725358402,0.8395239928017784
7.381133544921877,16.775908391107286,0.40484939255327657,0.9153841812772949
7.391108398437501,16.851396654523302,0.45346650393730425,0.990872444693311
7.401082519531251,16.93228639524763,0.5074870656931576,1.0717621854176382
7.4110573730468765,17.012500452640737,0.5608299710542715,1.1519762428107452
7.421031494140625,17.096574234616725,0.6180345740617904,1.2360500247867332
7.431006591796876,17.17773768808497,0.672326217810202,1.3172134782549794
7.44098046875,17.26402116596233,0.7317411744069284,1.4034969561323383
7.45095556640625,17.347139653401726,0.7879878521264949,1.4866154435717345
7.4609296875,17.433981216064293,0.847960235820588,1.5734570062343014
7.470904541015624,17.518211288267256,0.905319155991563,1.6576870784372648
7.480878662109376,17.604650535169284,0.9648892239251126,1.744126325339293
7.490853759765624,17.68815763237186,1.0215245114078615,1.827633422541867
7.500828369140626,17.772112790756424,1.0786091754482703,1.9115885809264324
7.510802490234376,17.859894965067774,1.1395221707911465,1.9993707552377824
7.520777587890626,17.945598481840427,1.1983538778439704,2.085074272010436
7.53075146484375,18.037244842011283,1.2631317167341938,2.1767206321812917
7.540726318359376,18.128206707154416,1.327222429845333,2.267682497324424
7.550700439453124,18.22469738236641,1.3968439260888597,2.36417317253642
7.5606755371093755,18.320201563142962,1.4654762971455764,2.459677353312971
7.5706496582031235,18.421502488716403,1.5399080437505475,2.5609782788864113
7.580624755859375,18.52014418735219,1.611677932666501,2.6596199775221994
7.590598632812499,18.623198137333144,1.6878633613668221,2.762673927503153
7.600573486328123,18.72210485112682,1.759898923128508,2.861580641296827
7.610547607421877,18.82170385404213,1.8326287470753366,2.961179644212139
7.620522460937501,18.916511079846032,1.9005648208472494,3.0559868700160404
7.630496582031251,19.01226296816143,1.9694475301941736,3.1517387583314385
7.640471435546877,19.10344690245528,2.033760312456029,3.242922692625287
7.6504453125000005,19.198545585256028,2.101990473976146,3.3380213754260364
7.6604204101562505,19.293301357928772,2.169874436929061,3.432777148098781
7.670395751953125,19.387571818649327,2.2372724302419496,3.527047608819336
7.68036962890625,19.490131741226243,2.3129638315382275,3.6296075313962515
7.6903444824218745,19.592985400810353,2.388946339090349,3.732461190980361
7.700318603515624,19.700365292831048,2.4694570521425705,3.8398410830010565
7.71029345703125,19.804754273488815,2.546974880768344,3.9442300636588232
7.720267578125,19.911087812730923,2.6264392410419783,4.050563602900931
7.73024267578125,20.009795660751234,2.6982752793424596,4.149271450921242
7.740216552734376,20.108007682859203,2.7696187801697913,4.247483473029211
7.75019140625,20.196832835991806,2.831572781270406,4.336308626161815
7.76016552734375,20.282367699379435,2.8902384656895617,4.421843489549444
7.770140380859376,20.358189584315,2.939189198593133,4.497665374485008
7.780114501953124,20.431272207873466,2.98540264318313,4.570747998043474
7.7900895996093755,20.49482864375546,3.022087269345291,4.63430443392547
7.800063476562499,20.560564324681184,3.0609544289903816,4.700040114851193
7.8100385742187495,20.623227654495565,3.0967459490849327,4.762703444665574
7.8200136718749995,20.683271707411564,3.1299181922811012,4.822747497581572
7.829987548828123,20.747267564681078,3.167045528269983,4.886743354851086
7.839962402343749,20.807152075695065,3.200058887251977,4.946627865865073
7.849936523437501,20.869853226260055,3.2358908588484887,5.009329016430064
7.859911376953123,20.927919087277996,3.2670855678344455,5.067394877448004
7.869885498046877,20.98590969290543,3.2982069944933965,5.125385483075439
7.879860595703125,21.034135083349433,3.3195605752175745,5.173610873519442
7.889834228515625,21.08415421749026,3.342711845765604,5.223630007660267
7.899809570312501,21.122936860593224,3.354622021460899,5.262412650763233
7.9097836914062505,21.160685099573268,3.3655010814724684,5.300160889743276
7.919758544921876,21.189576982197373,3.3675218120645805,5.3290527723673815
7.929732666015624,21.21541502100299,3.366490671901728,5.354890811172998
7.93970751953125,21.232045331624175,3.3562498304909196,5.371521121794183
7.949681396484374,21.248176465372364,3.3455124429584764,5.387652255542372
7.959656494140624,21.25472149809455,3.3251856659608334,5.394197288264559
7.969630859375,21.257900010362565,3.3014943415725333,5.397375800532574
7.979605712890626,21.254571087511174,3.2712942666891482,5.394046877681182
7.989580810546874,21.243198817126817,3.233050186584967,5.382674607296826
7.999554931640626,21.231086209252847,3.1940683997425183,5.370561999422856
8.009530029296876,21.209276551675543,3.1453869324453847,5.348752341845552
8.01950390625,21.186819572723273,3.096061432212482,5.326295362893282
8.029478759765626,21.15588611406034,3.0382568215175563,5.295361904230349
8.03945263671875,21.126698334811767,2.98220052098835,5.2661741249817755
8.049427734375,21.089963935133664,2.918594311590417,5.229439725303672
8.05940185546875,21.053699326996565,2.8554605244848443,5.193175117166573
8.069376953125,21.008751658282936,2.7836410460513856,5.148227448452944
8.079350830078123,20.96523447409707,2.713255340584887,5.104710264267078
8.089325927734375,20.913133766127082,2.6342828228950648,5.0526095562970905
8.0992998046875,20.86274488858297,2.5570254240703156,5.002220678752979
8.109274902343751,20.8047676875354,2.472176413302915,4.944243477705408
8.1192490234375,20.746723034185333,2.387262580984375,4.886198824355342
8.1292236328125,20.683685850982293,2.2973549034371836,4.823161641152302
8.13919775390625,20.620795209787673,2.2075950832740894,4.760270999957681
8.1491728515625,20.5539527989622,2.1138808627287866,4.693428589132209
8.15914794921875,20.48375333438241,2.0168095884291666,4.623229124552418
8.169121826171876,20.41764324626817,1.9238309790342898,4.557119036438179
8.1790966796875,20.34795168809832,1.827268268832451,4.487427478268328
8.189070556640624,20.285008252982482,1.7374563124359814,4.424484043152491
8.1990458984375,20.219709892971657,1.6452854850174852,4.359185683141666
8.20902001953125,20.162030196015643,1.5607366090929964,4.301505986185651
8.218994873046874,20.104561100623943,1.476396361669309,4.244036890793952
8.22896875,20.05499895538408,1.3999656951488069,4.194474745554087
8.23894384765625,20.003636456209577,1.3217313862544753,4.1431122463795855
8.248917724609376,19.959191892659895,1.250418301424156,4.098667682829904
8.258892822265626,19.910601172780005,1.1749557718244366,4.050076962950014
8.268866943359376,19.863334561863567,1.1008199819395248,4.002810352033576
8.278841552734375,19.81435833621207,1.024973261943876,3.9538341263820787
8.288816650390624,19.7631659614832,0.9469090774951803,3.902641751653208
8.298790771484375,19.72137947841793,0.8782534154614323,3.8608552685879385
8.30876611328125,19.683015293025626,0.8130167626614622,3.8224910831956347
8.318739990234375,19.65798550645968,0.7611184548148802,3.79746129662969
8.32871484375,19.63539777041604,0.7116595667392516,3.77487356058605
8.338688720703123,19.622277985135522,0.6716712601780999,3.7617537753055306
8.348663818359377,19.60899465591875,0.6315161212414879,3.748470446088758
8.358637939453123,19.60145967402737,0.5971119603816453,3.7409354641973795
8.36861279296875,19.59072897209262,0.5595101064148964,3.7302047622626286
8.378586669921877,19.58262802535347,0.5245406383951075,3.722103815523477
8.388561767578125,19.567110902604632,0.4821517059264466,3.706586692774641
8.39853564453125,19.555469501579736,0.44364178362091344,3.694945291749745
8.408510986328125,19.53971576466786,0.40101557930137144,3.6791915548378693
8.418485107421875,19.531737963326563,0.3661685989915999,3.6712137534965716
8.4284599609375,19.528383391002443,0.335942874635486,3.6678591811724512
8.438434814453124,19.530580080293095,0.0021966892906526425,0.0021966892906526425
8.448408935546874,19.54487746817271,-0.01284757245351352,0.016494077170268184
8.458384033203124,19.56376101545063,-0.023308547629417177,0.03537762444818782
8.468357666015626,19.595949078574005,-0.020460697714808684,0.06756568757156245
8.478332763671874,19.631635348442128,-0.014118950300504127,0.10325195743968507
8.488306640625,19.680390686597814,0.0052954564389084136,0.15200729559537152
8.49828173828125,19.732964889182643,0.028525136569913928,0.20458149818020033
8.508255859375,19.79622781403042,0.06244641179390917,0.2678444230279773
8.51823095703125,19.859049035367416,0.09592311067708217,0.3306656443649736
8.528204833984375,19.927688791682296,0.13522193557568846,0.39930540067985376
8.538179931640624,19.990199582992958,0.16838820443253144,0.4618161919905148
8.54815380859375,20.054638643737537,0.2034863337608368,0.5262552527350941
8.55812890625,20.11243809876354,0.2319412663330172,0.5840547077610978
8.56810302734375,20.172206103851348,0.26236762179704304,0.6438227128489054
8.578077880859375,20.229890029197517,0.29070774289689605,0.7015066381950739
8.588052734375,20.286512301027155,0.3179862104802245,0.7581289100247126
8.598026855468751,20.34763391068533,0.34976617051461395,0.819250519682889
8.608001953125,20.4046340572132,0.3774217945886652,0.8762506662107583
8.6179755859375,20.468912550820495,0.4123600749871926,0.9405291598180519
8.627950927734377,20.52834645732006,0.4424487408254201,0.9999630663176156
8.637925048828125,20.59302757441234,0.47778820829392454,1.0646441834098965
8.64789990234375,20.65532765914095,0.5107444887762211,1.1269442681385087
8.6578740234375,20.72135341814097,0.5474285981524594,1.1929700271385286
8.667848876953125,20.785265619934865,0.5819969957000429,1.2568822289324224
8.67782275390625,20.854839279294907,0.6222297236438112,1.3264558882924646
8.6877978515625,20.92132697879766,0.6593729006927391,1.3929435877952159
8.697771728515624,20.994327266471306,0.7030322569501175,1.465943875468863
8.707746826171874,21.062869200047437,0.742229668072426,1.5344858090449947
8.717720947265626,21.135347028838265,0.7853658472394662,1.6069636378358219
8.72769580078125,21.206787183864247,0.8274621980191381,1.678403792861804
8.7376708984375,21.275464960516157,0.8667954522172249,1.747081569513714
8.74764501953125,21.347508249549023,0.9094970916263091,1.81912485854658
8.757619873046876,21.41585816201427,0.9485031998452415,1.8874747710118278
8.76759375,21.48948772739127,0.9927918338059735,1.9611043363888285
8.77756884765625,21.55964727930535,1.0336068632662276,2.031263888302906
8.78754296875,21.63553123183355,1.0801491661706473,2.1071478408311073
8.797517822265624,21.711836155322736,1.1271102854135229,2.1834527643202932
8.807491943359375,21.795967901914047,1.1819003823810466,2.267584510911604
8.817466796875,21.880849959371705,1.237438635592395,2.3524665683692625
8.827440673828123,21.974662746579238,1.301910491383659,2.446279355576795
8.837415771484377,22.06672904625956,1.3646322686101475,2.5383456552571175
8.8473896484375,22.166614362451604,1.4351766533859225,2.638230971449161
8.85736474609375,22.266573393604244,1.5057911620847388,2.738190002601801
8.86733984375,22.365123937608843,1.5749971836355146,2.8367405466064
8.87731396484375,22.466352604978432,1.6468842013813227,2.9379692139759896
8.887288818359377,22.562462242084607,1.7136500342411813,3.034078851082164
8.897262939453125,22.65959863854391,1.7814447810767067,3.1312152475414656
8.90723779296875,22.750857232507684,1.843359570794167,3.2224738415052414
8.917211669921874,22.847590622744722,1.910752029614936,3.319207231742279
8.927186767578124,22.94220304123717,1.976019925653562,3.4138196502347284
8.937160888671874,23.04499941261199,2.049474647404599,3.516616021609547
8.947135986328124,23.145695919460735,2.120826631799521,3.6173125284582923
8.95710986328125,23.254225708480227,2.2000154894027393,3.7258423174777846
8.9670849609375,23.35808998003893,2.2745352385076183,3.829706589036487
8.97705908203125,23.46391446920957,2.3510180780544765,3.935531078207127
8.9870341796875,23.56143393474948,2.419193021140564,4.033050543747038
